***************APP LISTS**************,
apmonshore-alertgeneration,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-AlertGeneration/job/APM-Onshore-AlertGeneration-PERF02/
ogd-is-alm-app,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-ALM/job/APM-Onshore-ALM-Microapp-PERF02/
ogd-is-alm-service,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-ALM/job/APM-Onshore-ALM-Service-PERF02/
APM-Onshore-CardMicroservice,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-CardMicroservice/job/APM-Onshore-CardMicroservice-dynacard-fetcher-PERF02/
APM-Onshore-DownholeGenerationâ,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-DownholeGeneration/job/APM-Onshore-DownholeGeneration-PERF02/
apmonshore-espsolutionsdata,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-Equipmentcatalog/job/APM-Onshore-Equipmentcatalog-espsolution-PERF02/
apmonshore-esp-wellmodel,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-ESP/job/APM-Onshore-ESP-Wellmodel/job/APM-Onshore-ESP-Wellmodel-ogd-is-esp-model-PERF02/
apmonshore-esp-whatif,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-ESP/job/APM-Onshore-ESP-WhatIf/job/APM-Onshore-ESP-WhatIf-ogd-is-wellmodel-PERF02/
apmonshore-esp-optimmizer,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-ESP/job/APM-Onshore-ESPOptimizer/job/APM-Onshore-ESPOptimizer-PERF02/
apmonshore-pumpcurve-microservice,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-ESP/job/APM-Onshore-PumpCurve/job/APM-Onshore-PumpCurve-Service-PERF02/
