***************APP LISTS**************
apmonshore-alertgeneration,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-AlertGeneration/job/APM-Onshore-AlertGeneration-PERF02/
pcm-data-ingestion-service,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/PCM/job/PCM-Data-Ingestion-Service/job/PCM-Data-Ingestion-Service-PERF02/
wellStateEvaluator,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/Avengers_Calculation_Engine/job/well_state_evaluator-PERF02/
Asset-Management-Microapp-wellbuilder,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/asset-management-microapp-upstream/job/asset-management-microapp-upstream-WellBuilder-PERF02/
rules-editor-microapp,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/RulesEditor-Microcapp/job/RulesEditor-App-PERF02/
ogd-gen-query-executor-engine,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/Query-Executor-Engine-Service/job/APM-IS-Query-Executor-Engine-Service-PERF02/
rul_dataingestor,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/QA02/job/IntelliStream/job/RUL-ModelResultIngestor/job/RUL-ModelResultIngestor-PERF02/
rul-microapp,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/QA02/job/IntelliStream/job/RUL-UIApp/job/RUL-Micro-App/job/RUL_AppHub-PERF02/
rul_analysis,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/QA02/job/IntelliStream/job/RUL-Analysis/job/RUL-Analysis-PERF02/
rul_orchestration,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/QA02/job/IntelliStream/job/RUL-Orchestration/job/RUL-Orchestration-PERF02/
scheduler,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/APM-Onshore-Scheduler/job/Scheduler-PERF02/
apmonshore-tagcalculation-engine,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/Avengers_Calculation_Engine/job/apmonshore-tagcalculation-engine-PERF02/
gl-microapp,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/Swirl-GL-Analysis/job/Gas-Lift-Micro-App/job/GL-MicroApp-PERF02/
mweo_app,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/OGD-Bangalore/job/MWEO-QA02/job/MWEO-PERF02/
ogd-gaslift-analysis,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/view/PERF02/job/IntelliStream/job/ogd-gaslift-analysis/job/ogd-gaslift-analysis-PERF02/
***************CONFIG LISTS**************
ogd-config-cups,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/job/DevTools/job/OGD-CUPS-SERVICES/job/ogd-cups-uups-service-CD/
ogd-config-widget_intellistream,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital-HEnv/job/utils/job/PostTenantSteps/job/PostTenantConfigSetup-CD/
ogd-config-uom_intellistream,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital-HEnv/job/utils/job/PostTenantSteps/job/PostTenantConfigSetup-CD/
ogd-config-upgrade_pcm,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital-HEnv/job/utils/job/PostTenantSteps/job/TenantUpgrade-CD/
***************WIDGET LISTS**************
ong-tree-view-browser,https://isjenkins.dsa.apps.ge.com/job/Oil_and_Gas_Digital/job/OGD-Widgets/job/ong-tree-view-browser/job/ong-tree-view-browser-CD/,3aad14b1-4308-4e57-84f7-b6c3d2f7ddd9,fca6de48-bdaa-4fea-bd13-3348709db49b,548dc196-6f09-4c0e-a980-3a24ea168f20,c74c7c0a-158d-40d0-9d4e-cec5306a70a2,358ea3e2-b6ab-48e0-9a49-df5c4ee3773e

































